*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
#----Global Variables----------------------------------------------------------------------------------------
${Server_URL}     https://console.starter-ca-central-1.openshift.com/
${User_Name}      add_user_name
${OpenShift_Password}    add_user_pass
${Token}          add_token_here
${Cert_Path}      add-certificate-path
${Project_Name}    test-projects
${Advanced_Options}    --output=json
#----Create Resource----------------------------------------------------------------------------------------
${File_Path}      ${EXECDIR}\\resource.yaml
${File_Path_2}    ${EXECDIR}\\resource_2.yaml
#----Replace Resource---------------------------------------------------------------------------------------
${Replace_File_Path}    ${EXECDIR}\\replace.json
${Replace_File_Path_2}    ${EXECDIR}\\replace_2.json
#----Create Project-----------------------------------------------------------------------------------------------------
${Display_Name}    test project
${Project_Desc}    test description for project
#----Create Application From Source Code--------------------------------------------------------------------------------
${Source_URL}     https://github.com/sumitsamson/springdemoapp.git
${App_Name}       myapp
${App_Advanced_Options}    --image-stream="openshift/wildfly:10.1"
#----Expose Service-----------------------------------------------------------------------------------------------
${Service_Name}    myapp
${Srvc_Advanced_Options}    --dry-run=false
#----Set Environment Variables-------------------------------------------------------------------------------------
${Resource_Name}    ruby-hello-world
${Single_Key_Value_Pair}    var199=demo test
${Multiple_Key_Value_Pair}    var_1=demo1,var_2=demo2
#----Create Application from Image--------------------------------------------------------------------------------
${Docker_Image}    training/webapp
${OpenShift_Image}    webapp
#----Create Buildconfig from App Source--------------------------------------------------------------------------------
${Application_Source_URL}    https://github.com/sclorg/cakephp-ex
