*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
#----Global Variables----------------------------------------------------------------------------------------
${Server_URL}     https://192.168.99.100:8443
${User_Name}      admin
${OpenShift_Password}    admin
${Token}          ${EMPTY}
${Cert_Path}      ${EMPTY}
${Project_Name}    dummy1
${Advanced_Options}    ${EMPTY}
#----Create Resource----------------------------------------------------------------------------------------
${File_Path}      ${EXECDIR}\\resource.yaml
${File_Path_2}    ${EXECDIR}\\resource_2.yaml
#----Replace Resource---------------------------------------------------------------------------------------
${Replace_File_Path}    ${EXECDIR}\\replace.json
${Replace_File_Path_2}    ${EXECDIR}\\replace_2.json
#----Create Project-----------------------------------------------------------------------------------------------------
${Display_Name}    test project
${Project_Desc}    test description for project
#----Create Application From Source Code--------------------------------------------------------------------------------
${Source_URL}     https://github.com/sumitsamson/springdemoapp.git
${App_Name}       myapp
${App_Advanced_Options}    --image-stream="openshift/wildfly:10.1"
#----Expose Service-----------------------------------------------------------------------------------------------
${Service_Name}    springdemoapp
${Srvc_Advanced_Options}    --dry-run=false
#----Set Environment Variables-------------------------------------------------------------------------------------
${Resource_Name}    ruby-hello-world
${Single_Key_Value_Pair}    var199=demo test
${Multiple_Key_Value_Pair}    var_1=demo1,var_2=demo2
#----Unset Environment Variables-------------------------------------------------------------------------------------
${Single_Key}     var1
${Multiple_Keys}    var_1,var_2
#----Start Build-------------------------------------------------------------------------------------
${Buildconfig}    springdemoapp
${Erroneous_Buildconfig}    error-app
${Build_Name}     springdemoapp-43
#----Check Build Completion-------------------------------------------------------------------------------------
${Check_Build_Name}    ruby-ex-13
${Initial_Wait_Time}    5
${Retry_Count}    3
${Retry_Interval}    10
#----Create Application from Image--------------------------------------------------------------------------------
${Docker_Image}    training/webapp
${OpenShift_Image}    webapp
#----Create Buildconfig from Dockerfile---------------------------------------------------------------------------
${Dockerfile_Contents}    FROM centos:7\\nRUN yum install -y httpd
#----Create Buildconfig from App Source--------------------------------------------------------------------------------
${Application_Source_URL}    https://github.com/sclorg/cakephp-ex
#----Get Resource--------------------------------------------------------------------------------
${Resource_type}    bc
#----Create Application from Template--------------------------------------------------------------------------------
${OpenShift_Template}    httpd-example
${Local_Template}    ${EXECDIR}\\template.json
#----Cancel Build --------------------------------------------------------------------------------
${Single_build_name}    ruby-ex-12
${Multiple_build_name}    ruby-ex-12,ruby-ex-13
