*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Connection Promptset Fields --------------------------------------------------------------------------------------
${OpenShiftServer}    https://console.starter-ca-central-1.openshift.com/
${Username}       redhatankur
${Password}       NewPwd@00
${Token}          ${EMPTY}
${Cert_Path}      ${EMPTY}
#----Create Project-----------------------------------------------------------------------------------------------------
${Project_Name}    demo-123demo-123demo-123demo-123demo-123demo-123demo-123demo-123
${Display_Name}    ${EMPTY}
${Project_Desc}    ${EMPTY}
${Advanced_Opt}    ${EMPTY}
#----Create Application From Source Code--------------------------------------------------------------------------------
${Source_URL}     https://github.com/sumitsamson/springdemoapp.git
${App_Name}       testapp-123456
${Project}        demo-1
